taxa_id,W,detected_0.9,detected_0.8,detected_0.7,detected_0.6
4b5eeb300368260019c1fbc7a3c718fc,180,TRUE,TRUE,TRUE,TRUE
fe30ff0f71a38a39cf1717ec2be3a2fc,0,FALSE,FALSE,FALSE,FALSE
868528ca947bc57b69ffdf83e6b73bae,180,TRUE,TRUE,TRUE,TRUE
154709e160e8cada6bfb21115acc80f5,0,FALSE,FALSE,FALSE,FALSE
1d2e5f3444ca750c85302ceee2473331,0,FALSE,FALSE,FALSE,FALSE
0305a4993ecf2d8ef4149fdfc7592603,0,FALSE,FALSE,FALSE,FALSE
cb2fe0146e2fbcb101050edb996a0ee2,0,FALSE,FALSE,FALSE,FALSE
997056ba80681bbbdd5d09aa591eadc0,0,FALSE,FALSE,FALSE,FALSE
bfbed36e63b69fec4627424163d20118,0,FALSE,FALSE,FALSE,FALSE
90d32ffe026535b392c0bad850f213c4,0,FALSE,FALSE,FALSE,FALSE
d86ef5d6394f5dbeb945f39aa25e7426,0,FALSE,FALSE,FALSE,FALSE
cdd14cce4ec44b3235923652b71e947e,179,TRUE,TRUE,TRUE,TRUE
b44621e5c80607cdfacbf7a81e1cbe41,0,FALSE,FALSE,FALSE,FALSE
535696cecf56f03d3401d7d6dbe66d7b,0,FALSE,FALSE,FALSE,FALSE
44ff26d8105cf822417b4b0c4eb27c02,0,FALSE,FALSE,FALSE,FALSE
ab6b063ed43d8cb3008e157a0a305c47,147,FALSE,TRUE,TRUE,TRUE
fcd4f95c05b868060121ff709085bf21,0,FALSE,FALSE,FALSE,FALSE
57b34afdff2e84fb9b0befd219edcb38,0,FALSE,FALSE,FALSE,FALSE
047b7fb62a5e9d2711e639ae1cb1519a,0,FALSE,FALSE,FALSE,FALSE
0160e14a78b18b903618f11bc732746e,110,FALSE,FALSE,FALSE,TRUE
d2613a43f4ed1dda8a673e7fb251ebef,0,FALSE,FALSE,FALSE,FALSE
e7c8b8c8fced8eead4b767bffe6dd544,0,FALSE,FALSE,FALSE,FALSE
7dd9c9124ec3f118a6cef1f0d422c011,0,FALSE,FALSE,FALSE,FALSE
01e0b7ac306895be84179f2715af269b,0,FALSE,FALSE,FALSE,FALSE
ee0fb26fca3afb05e0b288d6fcab899e,0,FALSE,FALSE,FALSE,FALSE
0a69950e803a5d9e7166c450e44f43cf,0,FALSE,FALSE,FALSE,FALSE
79e9e337b10e2d298bb1b3bde946782d,0,FALSE,FALSE,FALSE,FALSE
9118606a87ac19f8d041da20f16f3236,167,TRUE,TRUE,TRUE,TRUE
41fedaa9200e2933821f84ecdc0b0772,0,FALSE,FALSE,FALSE,FALSE
b8afb7bb30b7a9170b7c6dcd40251d54,0,FALSE,FALSE,FALSE,FALSE
3ef461f213bfc675ddf0b1bfeef2dc52,0,FALSE,FALSE,FALSE,FALSE
b3d4d129c955517b446df657236ba5a2,166,TRUE,TRUE,TRUE,TRUE
fc15824cd9e9c29e1319d32843452b54,0,FALSE,FALSE,FALSE,FALSE
f8f937eeee7762f446a0e87292f98eb6,0,FALSE,FALSE,FALSE,FALSE
052128d7d424728578efe7852b0afd0d,0,FALSE,FALSE,FALSE,FALSE
e063d1c3c9daf7390e5475e48d9b01c5,0,FALSE,FALSE,FALSE,FALSE
2e55763e77234a7bfc3a311067a0c7e1,0,FALSE,FALSE,FALSE,FALSE
3ae3e825c5e3862af6c17798e2b40a37,0,FALSE,FALSE,FALSE,FALSE
880968796af86b3d6270c228fe8e7026,146,FALSE,TRUE,TRUE,TRUE
26133b4163fdcd22d86f4e04e74154f1,0,FALSE,FALSE,FALSE,FALSE
29a92aecac56c855cbfc0debf9bda0c8,0,FALSE,FALSE,FALSE,FALSE
7a5d5e6f85da7ca91daa2d803e8f9279,156,FALSE,TRUE,TRUE,TRUE
acfe4c003905a7074aeaf385b78ad9e0,0,FALSE,FALSE,FALSE,FALSE
f59a4d48a03cc224462bf83e4d4ab126,0,FALSE,FALSE,FALSE,FALSE
d781fa7e866ac295ce9a56bd97912983,139,FALSE,FALSE,TRUE,TRUE
f91c81859bf6eede55eef9c915dd8bab,0,FALSE,FALSE,FALSE,FALSE
a5551fc60aa8bbaab737487552ea2a75,0,FALSE,FALSE,FALSE,FALSE
a4c08e2c3a34038ea877b16d01736837,0,FALSE,FALSE,FALSE,FALSE
21a0198d0a83a8f3ec0e401067138940,0,FALSE,FALSE,FALSE,FALSE
393e6e2cbe258ed27a4ca0a2ee0d2cdc,0,FALSE,FALSE,FALSE,FALSE
f16a387e898dbae6432b2ed0241120bd,0,FALSE,FALSE,FALSE,FALSE
b383ade799e9c83c649cec37705a251d,135,FALSE,FALSE,TRUE,TRUE
1d17561d16d803f652b0d6bdd671c1cc,0,FALSE,FALSE,FALSE,FALSE
3bf2fc236887eda11c969b84d30f9fbf,0,FALSE,FALSE,FALSE,FALSE
30faafef155964edd9db9374f36c45bf,0,FALSE,FALSE,FALSE,FALSE
ff3df50eea7490dd794148649c480fd3,0,FALSE,FALSE,FALSE,FALSE
3982159c2603cacc4bc4893003bda323,0,FALSE,FALSE,FALSE,FALSE
846cbaf603b77be035fe0cb61d14a23c,0,FALSE,FALSE,FALSE,FALSE
a5df9a825c3d8eeb228a6781c3db134c,0,FALSE,FALSE,FALSE,FALSE
145f11599b92ad3a4c93896b0edf8c0c,0,FALSE,FALSE,FALSE,FALSE
87899779aec8d38dfaf48d895cfe8021,0,FALSE,FALSE,FALSE,FALSE
d3e265209c342d15d93a910e38ad9be2,126,FALSE,FALSE,TRUE,TRUE
fb4f7d9d3f91ac2f22a542fbd13019c1,0,FALSE,FALSE,FALSE,FALSE
ed950935b660fb10449d5f229dc13fb9,0,FALSE,FALSE,FALSE,FALSE
bb370945a6777f712cfd963c55f2ff54,0,FALSE,FALSE,FALSE,FALSE
59fefb91cc66ef6930b0201e4bf24cbb,0,FALSE,FALSE,FALSE,FALSE
1f0a072da4906270a684a389c1586582,116,FALSE,FALSE,FALSE,TRUE
aa668eb01ca9dcc59aeb1454b600c8c8,0,FALSE,FALSE,FALSE,FALSE
5437cb1c86c72638cbbc12896f88d1b1,0,FALSE,FALSE,FALSE,FALSE
cba5f5b1153235425628bd77a28257c7,0,FALSE,FALSE,FALSE,FALSE
2fa276cce32e900f0f68d30e460b8f61,0,FALSE,FALSE,FALSE,FALSE
91d0b3b7c0329b9a164b6e04a181f1d6,0,FALSE,FALSE,FALSE,FALSE
84755bc954af6d3b39bb4c369e5992e7,0,FALSE,FALSE,FALSE,FALSE
4b8228f4d7d3809aa6827e8d9e11a9ae,0,FALSE,FALSE,FALSE,FALSE
f023384b8f989d014dd2ead7f10db307,0,FALSE,FALSE,FALSE,FALSE
b5bf6383b53e0add0d6589b73949462a,0,FALSE,FALSE,FALSE,FALSE
136e9f5aa470119165e59d202fdb318c,0,FALSE,FALSE,FALSE,FALSE
465e9cab9abce306c1e0f7459b325c33,0,FALSE,FALSE,FALSE,FALSE
77a517253ff10afeb78a37bc13d649a0,0,FALSE,FALSE,FALSE,FALSE
fea5c05e9b8245c5ca46f6673f59e0bf,0,FALSE,FALSE,FALSE,FALSE
ae881162d813e498f40bf33b8e42d54a,0,FALSE,FALSE,FALSE,FALSE
32875774cffdc8c820f91d8e86f9a0e6,0,FALSE,FALSE,FALSE,FALSE
868a4fe285b85fa1b8eb40071d5397be,0,FALSE,FALSE,FALSE,FALSE
201b6484b6abe3d4c587464be6cbd574,0,FALSE,FALSE,FALSE,FALSE
67f9c74eeea5a4609bd1d2fab66ad3cc,0,FALSE,FALSE,FALSE,FALSE
0c4b17f88dae47697d3bceb3663f47ce,0,FALSE,FALSE,FALSE,FALSE
fc1f49989e78fa71bc6404ff2a148576,0,FALSE,FALSE,FALSE,FALSE
919764896275058362e55f0849d2b38b,0,FALSE,FALSE,FALSE,FALSE
4b13979d719e78a50cb0eac34d72dec1,0,FALSE,FALSE,FALSE,FALSE
b8b19c4f0719a5d5b965a0f50f05827c,0,FALSE,FALSE,FALSE,FALSE
9e1c6b703a4312cce306c7757688a351,0,FALSE,FALSE,FALSE,FALSE
a0b0961c7ba318abff3e5a93f09f495e,0,FALSE,FALSE,FALSE,FALSE
24dfe6a7325e4f2be7dbd522ef613e42,0,FALSE,FALSE,FALSE,FALSE
55937e5781c91185e27a91216008e4ca,0,FALSE,FALSE,FALSE,FALSE
43a9c44adeac51fd3ab95081da56d02d,0,FALSE,FALSE,FALSE,FALSE
823698689031b0b9c2c5152f92ffc70f,0,FALSE,FALSE,FALSE,FALSE
3b65e1db6742cc44493248fff266f564,0,FALSE,FALSE,FALSE,FALSE
b00d44992702bd3743d7f353638d42f9,0,FALSE,FALSE,FALSE,FALSE
c04b03fdea7f81c8c52fc540c50a24a4,0,FALSE,FALSE,FALSE,FALSE
3add7df323955b22d1cea664ef38165d,0,FALSE,FALSE,FALSE,FALSE
a1b971c01ce0b220275c218adbe717c1,0,FALSE,FALSE,FALSE,FALSE
66a605fcdaa020dbdd6136f241ea79d9,0,FALSE,FALSE,FALSE,FALSE
c57b70d65a63c4bf9f12c179c2416839,0,FALSE,FALSE,FALSE,FALSE
5df503c1ddf8f3f4ac9e49e983e3d7fd,0,FALSE,FALSE,FALSE,FALSE
ebd1dcd162acede67bb633c42c7b2ac2,0,FALSE,FALSE,FALSE,FALSE
80b20e907aa4fcf2309796bc303d151d,0,FALSE,FALSE,FALSE,FALSE
7fee9350277038eef98dee70b4190563,0,FALSE,FALSE,FALSE,FALSE
34e40677eda6fb724e9323b0835d5ab0,0,FALSE,FALSE,FALSE,FALSE
48eda83fda558aea8fdd32b9c8dfff98,0,FALSE,FALSE,FALSE,FALSE
0f55566622d8244073432b2e67b24baa,0,FALSE,FALSE,FALSE,FALSE
956d0a6f5a8e1d2fbb39df909cc14894,0,FALSE,FALSE,FALSE,FALSE
816b94bcd935ca38afe71fd1e3c5356c,0,FALSE,FALSE,FALSE,FALSE
ee7ce85e38500b28d9d79b63c7fbf9a6,0,FALSE,FALSE,FALSE,FALSE
8659c05e82a2d1399cbc3fd26ab938e4,0,FALSE,FALSE,FALSE,FALSE
3677e15d86603bf0a6bb50f8b010afe7,0,FALSE,FALSE,FALSE,FALSE
54b4964000ad1631e547c46a828ed1a0,0,FALSE,FALSE,FALSE,FALSE
1893b0ad352ee7db0f565bc4594e6dc6,0,FALSE,FALSE,FALSE,FALSE
2b148d88c49e316f85b6e7863089a886,0,FALSE,FALSE,FALSE,FALSE
cbb7ea319a7633cf0917c6e5cde0e923,0,FALSE,FALSE,FALSE,FALSE
edacf632dcadc21c328669befafe2af6,0,FALSE,FALSE,FALSE,FALSE
e2c355360209f0b71b70b85ed0f9532d,0,FALSE,FALSE,FALSE,FALSE
3b795f0122b28b0e6a07bec73894acee,0,FALSE,FALSE,FALSE,FALSE
e2f0caba18b002ca9762ed56167c6188,0,FALSE,FALSE,FALSE,FALSE
02ef9a59d6da8b642271166d3ffd1b52,0,FALSE,FALSE,FALSE,FALSE
c7ec57695a6d83b461eba523752755ec,0,FALSE,FALSE,FALSE,FALSE
74c2326ccd0bc2bd9e0f23f15b79ea16,0,FALSE,FALSE,FALSE,FALSE
8f0a7d866b4e5ebf1e34d0a44eb950a4,0,FALSE,FALSE,FALSE,FALSE
d8db52dac1023a8fa0e56e92670d7ac1,0,FALSE,FALSE,FALSE,FALSE
51757b1a0a985640893725af5d87d350,0,FALSE,FALSE,FALSE,FALSE
d51cd90e95b57acb614698dc580759fb,0,FALSE,FALSE,FALSE,FALSE
b0ca0d2568c23c26c6704017eae471e1,0,FALSE,FALSE,FALSE,FALSE
1a8d25f7529d783a219ef689701dd4e2,0,FALSE,FALSE,FALSE,FALSE
491ef1635067f62c395bdffd58966092,0,FALSE,FALSE,FALSE,FALSE
e80d9134b601511a2702b54268b57249,0,FALSE,FALSE,FALSE,FALSE
3111520c8424a2a5bdd46558ae7650e8,0,FALSE,FALSE,FALSE,FALSE
02878fe3ccc81d4c884ca5574178d6a0,0,FALSE,FALSE,FALSE,FALSE
f4eefbd4edf2a372131825289fffcca6,0,FALSE,FALSE,FALSE,FALSE
aee707afe3847427a6d3d34e31437923,0,FALSE,FALSE,FALSE,FALSE
33176e81f3e7ef2b9de1b783ff1ca33c,0,FALSE,FALSE,FALSE,FALSE
f66effc279917d65747b7c3ef8d62432,0,FALSE,FALSE,FALSE,FALSE
160029903cd9c779390f4719179aeea2,0,FALSE,FALSE,FALSE,FALSE
0741ae033054073fece98b9948ec4387,0,FALSE,FALSE,FALSE,FALSE
fbf110ef5de76f86121c8504a0cb786e,0,FALSE,FALSE,FALSE,FALSE
a841dd7e2f38b26bb7bb37179b4141d5,0,FALSE,FALSE,FALSE,FALSE
73291cac0e802b6a1fb25ae7079390ef,0,FALSE,FALSE,FALSE,FALSE
63145f49e7efc26729094a53d97c0cd1,0,FALSE,FALSE,FALSE,FALSE
1ea96d595539133266a3dbd49daac1e4,0,FALSE,FALSE,FALSE,FALSE
f95cdb71258ef6cc222c673ea4546caf,0,FALSE,FALSE,FALSE,FALSE
1e1e0cca52fab68a8c7ba5256aeadd6d,0,FALSE,FALSE,FALSE,FALSE
1395953fab837ed426f9b2ba24da41b1,0,FALSE,FALSE,FALSE,FALSE
b2d056fa113334bd2797397b162c6ac9,0,FALSE,FALSE,FALSE,FALSE
9c6b4f83513e63a49ce33a8aeb1813ad,0,FALSE,FALSE,FALSE,FALSE
7e4d5b19d3213719048fe55dfad0da3a,0,FALSE,FALSE,FALSE,FALSE
8c001c89f020a1b78b26ee21d1d56746,0,FALSE,FALSE,FALSE,FALSE
6bd57e46e038faafe4bb747e1d494df7,0,FALSE,FALSE,FALSE,FALSE
1a2d9f4af510ce624fa0337c3ea9fedc,0,FALSE,FALSE,FALSE,FALSE
f1d63da515a0c96eb9f7af5de75655bb,0,FALSE,FALSE,FALSE,FALSE
167baae5fe04a754df7eb073c07adaa7,0,FALSE,FALSE,FALSE,FALSE
124e839582c0a3329101182cb28619a8,0,FALSE,FALSE,FALSE,FALSE
51b573b10d63a2cbe455deeef5bae002,0,FALSE,FALSE,FALSE,FALSE
6b4a0a64da52980e7a1b1a770978bb88,0,FALSE,FALSE,FALSE,FALSE
b89da5ee2f75672a2656789aea91071d,0,FALSE,FALSE,FALSE,FALSE
48a6cea7eaf29dcb52dc2985933f4249,0,FALSE,FALSE,FALSE,FALSE
4e34087bb8399deb145896c92e1b58a5,0,FALSE,FALSE,FALSE,FALSE
5beb76b0d6631d10fc820c2d128d4cb6,0,FALSE,FALSE,FALSE,FALSE
ba3ff6e27b67596844f11db93e44c496,0,FALSE,FALSE,FALSE,FALSE
af12fc27ee17864717830cafd06453cd,0,FALSE,FALSE,FALSE,FALSE
1076b2b7de5233cc917c9425aa2ea200,0,FALSE,FALSE,FALSE,FALSE
a80183c045cf890899121db3bbcbd39d,0,FALSE,FALSE,FALSE,FALSE
6bf95d9914dc404e98ebff522496533d,0,FALSE,FALSE,FALSE,FALSE
e7709791d7ef6b47747de9fb43880d14,0,FALSE,FALSE,FALSE,FALSE
f908d554fc6eeb9fef7a7028fa791475,0,FALSE,FALSE,FALSE,FALSE
e3d37109be4a17d8437f6fcb6072982d,0,FALSE,FALSE,FALSE,FALSE
09fc3d8a98c2ca72c69b63a51b5b564e,0,FALSE,FALSE,FALSE,FALSE
3a31937521e389cbdf89ca01039e5ec3,0,FALSE,FALSE,FALSE,FALSE
30d793622ebd90e7687dd3827701d46e,0,FALSE,FALSE,FALSE,FALSE
fe72a66c85df0ab333e3a37d0332df67,0,FALSE,FALSE,FALSE,FALSE
bc15061b61cf6b5002c58284591f97d4,0,FALSE,FALSE,FALSE,FALSE
dbae1b46b67ad6769ea63d33ed3d44bf,0,FALSE,FALSE,FALSE,FALSE
6d7d9658988c6e2b5e45ea087f1b9155,0,FALSE,FALSE,FALSE,FALSE
502b6544978890cda2ece2d14bfdba01,0,FALSE,FALSE,FALSE,FALSE
